/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : -5.18
 -- right : 0.65
 -- None : 0.00
 -- left : -5.09

('forward', 'red', 'left', None, None)
 -- forward : -10.40
 -- right : 0.25
 -- None : 2.34
 -- left : -9.58

('right', 'red', None, None, 'forward')
 -- forward : -10.29
 -- right : 1.65
 -- None : 0.50
 -- left : -10.46

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.90
 -- right : 0.00
 -- None : 2.23
 -- left : -19.60

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -19.72

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -5.01
 -- left : 1.70

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- right : 0.78
 -- None : -4.76
 -- left : 0.81

('left', 'red', 'left', None, 'left')
 -- forward : -5.11
 -- right : 0.98
 -- None : 2.07
 -- left : -7.78

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -20.15

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.10
 -- right : 0.87
 -- None : 0.00
 -- left : -4.71

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.43
 -- left : -9.66

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : -5.28

('right', 'green', 'forward', 'left', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.56
 -- left : -0.02

('left', 'red', 'right', None, 'forward')
 -- forward : -9.09
 -- right : 0.78
 -- None : 0.00
 -- left : -5.39

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.65
 -- left : 0.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.18
 -- right : -0.40
 -- None : 1.75
 -- left : -4.50

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : -0.17
 -- None : -4.56
 -- left : 1.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.44
 -- None : -4.10
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.08
 -- right : 2.15
 -- None : -2.30
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 2.36
 -- None : -4.14
 -- left : 0.38

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.71
 -- None : -3.41
 -- left : -17.32

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.30
 -- right : -10.27
 -- None : 2.37
 -- left : -30.40

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -20.30

('forward', 'green', None, 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 1.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.08
 -- right : 0.75
 -- None : 2.51
 -- left : -29.76

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -3.76
 -- left : -15.33

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.79
 -- right : -10.12
 -- None : 2.13
 -- left : -19.98

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.02
 -- left : -19.59

('left', 'green', None, None, None)
 -- forward : 0.91
 -- right : 0.55
 -- None : -4.37
 -- left : 1.58

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -9.93

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.09
 -- right : -10.01
 -- None : 1.35
 -- left : -19.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.55
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.06
 -- right : -10.48
 -- None : 1.19
 -- left : -19.55

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.11
 -- None : 1.63
 -- left : -19.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.37
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.67
 -- right : -9.52
 -- None : 0.00
 -- left : -20.21

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.63
 -- left : 2.27

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('left', 'green', None, 'forward', None)
 -- forward : 0.33
 -- right : 0.39
 -- None : -5.45
 -- left : 1.13

('forward', 'red', None, None, 'right')
 -- forward : -8.88
 -- right : 0.81
 -- None : 1.21
 -- left : -34.61

('left', 'red', None, 'left', 'left')
 -- forward : -7.51
 -- right : -0.11
 -- None : 1.59
 -- left : -4.69

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.57

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.47
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 2.50
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : 1.28
 -- None : -3.87
 -- left : -18.97

('forward', 'red', None, 'left', None)
 -- forward : -8.70
 -- right : 0.64
 -- None : 1.37
 -- left : -9.32

('forward', 'red', None, None, 'forward')
 -- forward : -10.32
 -- right : 0.61
 -- None : 2.06
 -- left : -9.95

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.85
 -- left : 1.42

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.35
 -- left : -20.02

('right', 'red', 'left', 'left', None)
 -- forward : -4.95
 -- right : 1.83
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.85
 -- right : -10.16
 -- None : 1.26
 -- left : -19.73

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -10.07

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.38
 -- left : -10.49

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.74
 -- left : -10.24

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.58
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.02
 -- right : 0.97
 -- None : 2.07
 -- left : -29.91

('forward', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.04
 -- right : 0.25
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.63
 -- left : -9.95

('right', 'red', 'left', None, None)
 -- forward : -7.76
 -- right : 1.61
 -- None : 0.41
 -- left : -9.37

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.45
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- right : 0.39
 -- None : -3.64
 -- left : 1.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.91
 -- right : 0.00
 -- None : 0.53
 -- left : -4.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.95
 -- right : -10.01
 -- None : 2.24
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.29
 -- right : 2.13
 -- None : -5.07
 -- left : 0.67

('right', 'red', None, None, 'left')
 -- forward : -10.31
 -- right : 1.98
 -- None : 0.68
 -- left : -9.62

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.19
 -- left : -14.36

('forward', 'green', 'right', 'right', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- right : 1.00
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.34
 -- left : 1.26

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -19.71

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -0.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -19.58

('forward', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- right : 0.00
 -- None : 2.44
 -- left : -5.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.61
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.98
 -- left : 1.09

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.87

('left', 'red', None, 'right', 'right')
 -- forward : -4.91
 -- right : 0.78
 -- None : 0.00
 -- left : -20.30

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.12

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.49
 -- right : -17.72
 -- None : 1.33
 -- left : -19.68

('forward', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.09
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.36
 -- right : 0.65
 -- None : -2.32
 -- left : -0.19

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.20
 -- right : 0.63
 -- None : -4.46
 -- left : 0.80

('left', 'red', 'forward', None, 'left')
 -- forward : -37.52
 -- right : 0.00
 -- None : 1.82
 -- left : -20.08

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.58
 -- right : 0.97
 -- None : 2.00
 -- left : -9.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -10.03

('right', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.87
 -- right : 1.88
 -- None : 0.00
 -- left : -7.44

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.53
 -- right : 0.63
 -- None : -2.38
 -- left : 1.57

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.27
 -- right : 0.00
 -- None : -2.37
 -- left : -9.65

('right', 'red', 'left', 'forward', None)
 -- forward : -30.38
 -- right : 1.32
 -- None : -0.02
 -- left : -20.24

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 2.12
 -- left : -20.49

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- right : 0.84
 -- None : -4.92
 -- left : 0.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.05
 -- right : 0.02
 -- None : -2.13
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -8.51

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.14
 -- left : -4.60

('right', 'red', None, 'left', None)
 -- forward : -5.16
 -- right : 2.01
 -- None : 0.43
 -- left : -9.77

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- right : 0.47
 -- None : -5.37
 -- left : 0.56

('left', 'red', None, None, 'right')
 -- forward : -7.61
 -- right : 0.00
 -- None : 1.76
 -- left : -40.02

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.30
 -- left : 1.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- right : 2.12
 -- None : -3.69
 -- left : 0.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.77
 -- None : 0.00
 -- left : -30.29

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 0.80
 -- None : -5.12
 -- left : 1.40

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.98
 -- left : -7.22

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.03
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.65
 -- left : -19.52

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -4.56
 -- left : 1.64

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.95
 -- left : -10.17

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.71
 -- left : -10.25

('forward', 'green', 'left', None, 'left')
 -- forward : 2.27
 -- right : 0.80
 -- None : 0.00
 -- left : 0.68

('right', 'green', None, 'forward', None)
 -- forward : 1.08
 -- right : 1.79
 -- None : -2.67
 -- left : 0.07

('right', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- right : 1.35
 -- None : -2.90
 -- left : 0.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- right : 0.07
 -- None : -4.12
 -- left : 0.67

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.22
 -- left : -9.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.70
 -- right : 0.24
 -- None : -3.23
 -- left : 0.44

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -10.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.53
 -- right : 2.32
 -- None : -4.44
 -- left : 0.90

('right', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.37
 -- left : -5.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -14.89
 -- None : 1.07
 -- left : -20.10

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.74
 -- None : -5.19
 -- left : 2.40

('left', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('forward', 'green', 'right', None, None)
 -- forward : 1.75
 -- right : 0.35
 -- None : -4.06
 -- left : 0.66

('left', 'red', None, 'forward', 'right')
 -- forward : -30.20
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- right : 0.93
 -- None : 1.73
 -- left : -7.96

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -20.19

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.09
 -- right : 0.61
 -- None : -2.47
 -- left : -9.69

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -20.05

('forward', 'green', 'left', 'left', None)
 -- forward : 1.59
 -- right : 0.68
 -- None : -2.15
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -10.42

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.42
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

